compositionId,recipeId,quantity,unit,ingredientId
0,0,1.5,oz,627
1,0,1,oz,265
2,0,.5,oz,340
3,0,,,854
4,1,2,oz,494
5,1,.75,oz,1184
6,1,.5,oz,827
7,1,.5,oz,843
8,1,.25,oz,269
9,1,4,dash,266
10,1,,,782
11,2,1500,ml,594
12,2,750,ml,827
13,2,750,ml,913
14,2,.5,oz,1168
15,2,1,,1101
16,3,1.5,oz,984
17,3,.75,oz,521
18,3,.5,oz,296
19,3,.25,oz,190
20,3,1,bsp,620
21,4,1.25,oz,1078
22,4,4,drops,240
23,4,2,oz,984
24,4,.75,oz,424
25,4,.25,oz,217
26,4,3,dash,712
27,5,1,oz,494
28,5,1,oz,604
29,5,1,oz,701
30,5,.75,oz,827
31,5,2,dash,500
32,5,6-8,,445
33,5,,,60
34,6,2,oz,1194
35,6,1,oz,166
36,6,.5,oz,1208
37,6,.5,oz,656
38,6,.5,oz,86
39,7,1.5,oz,298
40,7,.5,oz,575
41,7,.75,oz,340
42,7,.5,oz,990
43,7,2,count,579
44,8,.75,oz,545
45,8,.5,oz,121
46,8,.25,oz,1078
47,8,.25,oz,166
48,8,3,oz,611
49,9,1,oz,1076
50,9,1.5,oz,368
51,9,.75,oz,895
52,9,,,682
53,9,,,957
54,10,1.5,oz,1055
55,10,.75,oz,728
56,10,.75,oz,13
57,10,.5,oz,135
58,10,.25,oz,363
59,11,1.5,oz,627
60,11,.25,oz,1006
61,11,.75,oz,79
62,11,2,dash,873
63,12,1.5,oz,494
64,12,.75,oz,832
65,12,.5,oz,75
66,12,6-7,,1154
67,12,.5,oz,310
68,12,1,oz,321
69,13,.75,oz,1078
70,13,.5,oz,1208
71,13,1,,23
72,13,.25,oz,340
73,13,5,dash,842
74,14,1.5,oz,494
75,14,1,oz,857
76,14,.5,oz,1081
77,14,.25,oz,1047
78,15,.75,oz,1078
79,15,.5,oz,494
80,15,.75,oz,1
81,15,.25,oz,827
82,15,1,dash,467
83,16,.75,oz,711
84,16,.75,oz,402
85,16,.75,oz,402
86,16,.75,oz,424
87,17,1,oz,1076
88,17,1,oz,398
89,17,.25,oz,907
90,17,.25,oz,646
91,17,2,dash,889
92,18,25,oz,1076
93,18,37.5,oz,843
94,18,37.5,oz,805
95,19,.75,c,494
96,19,.75,c,615
97,19,.5,c,827
98,19,.5,c,884
99,19,4,dash,1151
100,19,1,bottle,18
101,20,1.5,oz,1076
102,20,.5,oz,217
103,20,.25,oz,679
104,20,.75,oz,827
105,21,1.5,oz,550
106,21,.5,oz,1027
107,21,.5,oz,549
108,21,.5,oz,907
109,21,1,oz,996
110,21,3,dash,539
111,22,,,882
112,22,,,80
113,22,,,1086
114,22,,,929
115,22,,,783
116,23,1.5,oz,550
117,23,.5,oz,1078
118,23,.75,oz,967
119,23,.5,oz,397
120,23,.5,oz,532
121,24,1,oz,1076
122,24,.25,oz,187
123,24,,,365
124,25,2,oz,262
125,25,1,oz,1076
126,25,.25,oz,249
127,25,1,dash,1151
128,26,2,oz,1097
129,26,.25,oz,521
130,26,.25,oz,1078
131,26,2,dash,1151
132,27,1,oz,403
133,27,.5,oz,827
134,27,.5,oz,1081
135,27,.5,oz,397
136,27,,,554
137,28,1.5,oz,79
138,28,1,oz,556
139,28,.25,oz,30
140,28,1,dash,976
141,28,1,dash,969
142,29,1.5,oz,398
143,29,.5,oz,174
144,29,.5,oz,290
145,29,.375,oz,163
146,29,.375,oz,827
147,30,1.5,oz,470
148,30,1.5,oz,1124
149,30,.25,oz,1078
150,30,2,dash,757
151,31,1.5,oz,1027
152,31,.5,oz,1194
153,31,.5,oz,200
154,31,.75,oz,832
155,31,.75,oz,350
156,31,2,dash,1151
157,32,1,oz,408
158,32,1,oz,98
159,32,2,oz,533
160,32,.5,oz,166
161,32,.75,oz,397
162,32,3,dash,952
163,32,1,dash,1151
164,33,2,oz,1076
165,33,.75,oz,827
166,33,.75,oz,397
167,34,2,oz,291
168,34,1.5,oz,544
169,34,1,oz,1072
170,34,.25,oz,970
171,35,.75,oz,494
172,35,.75,oz,201
173,35,.75,oz,79
174,35,.75,oz,827
175,35,.75,oz,411
176,35,.5,oz,817
177,36,1,oz,904
178,36,.5,oz,1076
179,36,.5,oz,8
180,36,.75,oz,13
181,36,1,dash,1151
182,36,1,dash,692
183,37,2,oz,594
184,37,2,oz,832
185,37,1,oz,967
186,37,1,oz,397
187,38,2,oz,291
188,38,1.5,oz,277
189,38,1,oz,41
190,38,.5,oz,541
191,39,1,oz,494
192,39,1,oz,624
193,39,1,oz,1124
194,40,2,oz,262
195,40,.75,oz,1124
196,40,3,dash,1151
197,41,1,oz,653
198,41,1,oz,59
199,41,1,oz,860
200,42,2,oz,977
201,42,.75,oz,573
202,42,.75,oz,174
203,42,.25,oz,1078
204,43,1.5,oz,977
205,43,1.5,oz,816
206,43,.5,oz,1078
207,44,2,oz,1194
208,44,.25,oz,1078
209,44,.5,oz,397
210,44,1,dash,1151
211,44,1,dash,620
212,45,2,oz,658
213,45,.75,oz,967
214,45,.5,oz,532
215,45,.5,oz,1078
216,45,1,tsp,620
217,46,.75,oz,388
218,46,.75,oz,2
219,46,.75,oz,1078
220,46,.75,oz,340
221,47,1.5,oz,398
222,47,.5,oz,424
223,47,.75,oz,166
224,47,.75,oz,1046
225,47,.5,oz,86
226,48,1.5,oz,398
227,48,.75,oz,317
228,48,.75,oz,2
229,48,2,dash,475
230,48,1,splash,812
231,49,40,ml,550
232,49,2,dash,1151
233,49,,,758
234,50,2,oz,550
235,50,1.5,oz,254
236,50,.25,oz,646
237,50,,,887
238,50,1,,689
239,51,1.5,oz,494
240,51,.5,oz,827
241,51,.25,oz,1078
242,51,.25,oz,1215
243,51,3-4,oz,590
244,52,.75,oz,1078
245,52,.25,oz,1047
246,52,.5,oz,62
247,52,.25,oz,827
248,53,1,oz,653
249,53,1,oz,1076
250,53,.75,oz,907
251,53,.5,oz,646
252,53,2,oz,1187
253,54,1.5,oz,912
254,54,.5,oz,827
255,54,2,oz,366
256,54,2,oz,785
257,54,.5,oz,145
258,54,1,tsp,596
259,54,3,dash,981
260,55,1.5,oz,494
261,55,2,oz,32
262,55,,,185
263,56,2,oz,945
264,56,.5,oz,967
265,56,2-3,drops,1151
266,56,,,29
267,57,1,part,104
268,57,4,part,385
269,58,1,part,104
270,58,4,part,616
271,59,1.5,oz,222
272,59,1.5,oz,1016
273,59,1,splash,855
274,60,1,oz,808
275,60,1,oz,781
276,60,1,oz,1137
277,60,2,dash,412
278,60,3,oz,966
279,61,1,oz,1208
280,61,4,oz,313
281,62,1.5,oz,398
282,62,1,oz,207
283,62,.75,oz,311
284,62,.75,oz,646
285,62,.25,oz,752
286,62,3,,159
287,62,8,,958
288,62,1,,514
289,63,1.5,oz,98
290,63,.25,oz,311
291,63,3,oz,232
292,64,1,oz,1000
293,64,1,oz,521
294,64,.5,oz,162
295,64,.5,oz,741
296,65,1.5,oz,984
297,65,1,oz,441
298,65,.25,oz,292
299,65,.25,oz,155
300,65,,,353
301,66,1.5,oz,547
302,66,.25,oz,476
303,66,.5,oz,446
304,66,.75,oz,410
305,66,2,oz,113
306,66,.5,oz,600
307,66,.5,oz,340
308,67,2,oz,785
309,67,2,oz,872
310,67,1,oz,1076
311,67,1,dash,504
312,68,1,cube,258
313,68,,,756
314,68,.75,oz,550
315,68,,,139
316,69,2,oz,642
317,69,2,oz,24
318,69,3,oz,241
319,69,2,oz,340
320,69,1,oz,399
321,69,2,oz,397
322,70,1.5,oz,79
323,70,.75,oz,625
324,70,.75,oz,1087
325,70,2,dash,108
326,70,4,drops,335
327,70,2.5,oz,386
328,71,1,oz,494
329,71,1,oz,615
330,71,1,oz,275
331,71,2,dash,1151
332,71,1,dash,152
333,72,.75,oz,79
334,72,1,oz,494
335,72,.75,oz,521
336,72,.5,oz,157
337,72,2,dash,1068
338,73,5,oz,24
339,73,4,oz,162
340,73,3.5,oz,827
341,73,3.5,oz,155
342,74,1.5,oz,291
343,74,.5,oz,1076
344,74,1,oz,832
345,74,.5,oz,397
346,74,2,oz,637
347,74,1,,114
348,75,2,part,653
349,75,.5,part,946
350,75,.25,part,217
351,75,.5,part,311
352,75,1.5,part,923
353,76,,,1192
354,76,,,120
355,76,,,80
356,76,,,963
357,76,,,355
358,77,1,oz,79
359,77,1,oz,269
360,77,1,oz,653
361,77,.5,oz,769
362,78,1,oz,1076
363,78,1.5,oz,843
364,78,1.5,oz,805
365,79,7,oz,550
366,79,1,oz,978
367,79,7,oz,67
368,79,2,,827
369,79,,,758
370,80,1.5,oz,151
371,80,.75,oz,233
372,80,,,215
373,80,.75,oz,1208
374,80,1,oz,776
375,81,.75,oz,79
376,81,.75,oz,977
377,81,.75,oz,172
378,81,2,dash,976
379,81,4,drops,506
380,82,1.25,oz,984
381,82,.25,oz,1076
382,82,.5,oz,967
383,82,.25,oz,164
384,82,3-4,drops,821
385,82,4,oz,22
386,83,2,oz,398
387,83,.25,oz,656
388,83,1,bsp,1078
389,83,2,dash,1151
390,84,2,oz,1002
391,84,.75,oz,279
392,84,.5,oz,21
393,84,.25,oz,48
394,84,2,dash,713
395,85,1.5,oz,387
396,85,1.5,oz,686
397,85,.5,oz,26
398,85,.25,oz,397
399,86,35,ml,1076
400,86,125,ml,605
401,87,2,oz,370
402,87,2,oz,694
403,87,2,oz,112
404,88,2,oz,770
405,88,.5,oz,128
406,88,2,dashes,529
407,88,.25,oz,646
408,89,2,oz,770
409,89,.25,oz,263
410,89,2,dash,1069
411,89,2,dash,1105
412,90,2,oz,1002
413,90,10,ml,587
414,90,10,ml,484
415,91,.5,oz,1078
416,91,.5,oz,980
417,91,3,oz,125
418,92,2,oz,403
419,92,3,oz,313
420,92,1,splash,202
421,93,1,oz,79
422,93,1,oz,984
423,93,2,oz,469
424,93,1,dash,1078
425,94,1,oz,1175
426,94,1,scoop,527
427,94,,,854
428,95,1,oz,653
429,95,1,oz,624
430,95,1,oz,1199
431,96,1,oz,1007
432,96,1,oz,1076
433,96,.5,oz,1010
434,96,.75,oz,166
435,96,,,1181
436,96,1,dash,713
437,97,1,oz,398
438,97,.5,oz,494
439,97,.75,oz,224
440,97,.5,oz,588
441,97,1,dash,1151
442,98,1,oz,361
443,98,.67,oz,1076
444,98,.5,oz,967
445,98,3,oz,1209
446,98,.5,oz,102
447,99,1.5,oz,844
448,99,.75,oz,279
449,99,.75,oz,1124
450,99,2,dash,491
451,100,.75,oz,550
452,100,.75,oz,1078
453,100,.75,oz,2
454,100,.5,oz,340
455,100,.5,oz,832
456,101,2,oz,398
457,101,.5,oz,523
458,101,.5,oz,588
459,101,.375,oz,26
460,101,.375,oz,13
461,101,1,oz,481
462,101,1,,86
463,102,1.5,oz,244
464,102,.25,oz,1078
465,102,.5,oz,241
466,102,.75,oz,129
467,103,1.5,oz,398
468,103,.75,oz,7
469,103,.5,oz,201
470,103,.33,oz,155
471,103,.25,oz,65
472,104,1.5,oz,244
473,104,.5,oz,1076
474,104,.5,oz,907
475,104,.5,oz,667
476,104,.5,oz,936
477,104,2,oz,864
478,104,3,drops,949
479,105,1,oz,653
480,105,1,oz,754
481,105,.5,oz,279
482,105,.5,oz,1076
483,106,1.5,oz,494
484,106,.5,oz,1003
485,106,.25,oz,551
486,106,1,dash,1151
487,106,1,dash,354
488,106,.75,oz,989
489,107,1.5,oz,606
490,107,.75,oz,827
491,107,.5,oz,494
492,107,.5,oz,1173
493,107,.5,oz,194
494,107,.5,oz,1128
495,107,2,dash,9
496,107,2,dash,1142
497,108,1.5,oz,403
498,108,.5,oz,511
499,108,.5,oz,166
500,108,1,splash,763
501,109,1,oz,494
502,109,1,oz,1076
503,109,.5,oz,118
504,109,.75,oz,166
505,109,1,splash,31
506,110,2,oz,593
507,110,.5,oz,1076
508,110,.75,oz,26
509,110,.75,oz,1017
510,110,1,,86
511,110,,,537
512,111,1.5,oz,398
513,111,.5,oz,1087
514,111,2,dash,500
515,111,,,492
516,112,1.5,oz,1153
517,112,.5,oz,1076
518,112,.5,oz,1023
519,112,.5,oz,382
520,112,.75,oz,907
521,112,1,,936
522,112,1,dash,1151
523,113,2,oz,298
524,113,6,oz,158
525,113,1.5,tsp,1221
526,113,.5,oz,166
527,114,1.5,oz,1076
528,114,.5,oz,550
529,114,.5,oz,1052
530,114,.5,oz,1088
531,114,.75,oz,1082
532,114,1,dash,61
533,115,2,oz,98
534,115,1,oz,1074
535,115,.5,oz,690
536,115,.5,oz,530
537,116,1,oz,753
538,116,1,oz,98
539,116,2,oz,966
540,117,1.5,oz,441
541,117,.5,oz,907
542,117,.5,oz,424
543,117,.25,oz,1078
544,118,2,oz,298
545,118,1,oz,893
546,118,2,dash,1078
547,118,,,246
548,119,2,oz,494
549,119,.5,oz,1044
550,119,.25,oz,356
551,119,1,bsp,1078
552,119,1,bsp,299
553,119,2,dash,1211
554,120,1,oz,912
555,120,1.5,oz,441
556,120,1,bsp,424
557,120,1,dash,636
558,121,1.5,oz,494
559,121,.75,oz,640
560,121,.25,oz,555
561,121,2,dash,475
562,121,2,dash,500
563,122,1.5,oz,494
564,122,1.5,oz,76
565,122,1,dash,9
566,122,3,dash,906
567,123,1.5,oz,398
568,123,.75,oz,1098
569,123,.5,oz,424
570,123,.25,oz,483
571,124,1,oz,119
572,124,1.5,oz,561
573,124,.5,oz,315
574,124,.75,oz,827
575,125,1.5,part,977
576,125,.25,part,860
577,125,.75,part,1014
578,125,.5,part,521
579,125,1,part,767
580,125,1,part,166
581,125,.5,part,1164
582,125,2,part,1216
583,126,2,oz,298
584,126,.75,oz,166
585,126,.75,oz,532
586,126,.5,oz,397
587,126,,,352
588,126,,,186
589,127,2,oz,623
590,127,1,oz,1030
591,127,1,oz,282
592,127,4,dash,335
593,127,9,drops,471
594,128,1.5,oz,627
595,128,.75,oz,1210
596,128,.125,oz,764
597,128,8,dash,471
598,129,1,oz,59
599,129,1,oz,1100
600,129,.75,oz,588
601,129,.75,oz,166
602,129,1,bsp,523
603,130,2,oz,441
604,130,.5,oz,909
605,130,6,dash,374
606,130,3,dash,1019
607,131,1.5,oz,494
608,131,.5,oz,937
609,131,1.5,oz,133
610,131,.5,oz,827
611,131,.5,oz,1131
612,131,1,,86
613,131,,,288
614,132,1.5,oz,298
615,132,.75,oz,495
616,132,.75,oz,169
617,132,.75,oz,827
618,132,.5,oz,397
619,133,2,oz,547
620,133,.5,oz,827
621,133,.5,oz,656
622,133,.25,oz,42
623,133,.5,oz,245
624,133,.5,oz,86
625,134,4,oz,1026
626,134,1,bsp,367
627,135,1.5,oz,398
628,135,.75,oz,424
629,135,.5,oz,860
630,135,.25,oz,1027
631,135,.16,oz,1078
632,135,.5,oz,597
633,135,.5,oz,827
634,136,1.5,oz,550
635,136,.5,oz,166
636,136,.75,oz,846
637,136,1,oz,1056
638,136,3,oz,769
639,136,,,1174
640,136,,,797
641,136,,,326
642,136,,,797
643,136,,,358
644,136,,,87
645,136,,,67
646,136,,,833
647,137,1,oz,79
648,137,2,oz,653
649,137,2,dash,976
650,137,1,bsp,1078
651,138,1,oz,79
652,138,1.5,oz,984
653,138,.25,oz,81
654,138,2,dash,228
655,139,2,oz,142
656,139,.75,oz,827
657,139,.75,oz,893
658,139,.5,oz,332
659,139,.5,oz,1020
660,139,.5,oz,788
661,139,2,dash,1062
662,140,1.5,oz,424
663,140,.5,oz,907
664,140,.25,oz,646
665,140,.5,oz,936
666,140,1,dash,92
667,141,2,oz,1043
668,141,.75,oz,1084
669,141,.5,oz,323
670,141,2,dash,1151
671,142,1,oz,653
672,142,1,oz,754
673,142,.75,oz,1076
674,142,.5,oz,896
675,142,1,oz,1041
676,142,.5,oz,907
677,142,1,oz,31
678,143,4,oz,298
679,143,.5,oz,257
680,143,1,dash,521
681,144,2,oz,770
682,144,.75,oz,561
683,144,.25,oz,1078
684,144,4,dash,1011
685,145,1,oz,298
686,145,1,oz,494
687,145,.5,oz,754
688,146,2,oz,298
689,146,.25,oz,646
690,146,2,dash,636
691,146,1,dash,278
692,147,1.5,oz,79
693,147,.5,oz,830
694,147,.5,oz,1078
695,147,.5,oz,521
696,148,1.75,oz,653
697,148,.75,oz,155
698,148,.5,oz,311
699,148,.5,oz,430
700,148,1,,433
701,149,1.5,oz,947
702,149,.5,oz,1208
703,149,1,oz,166
704,149,.25,oz,1143
705,149,1,dash,364
706,150,2,oz,470
707,150,.5,oz,1001
708,150,.5,oz,832
709,150,.5,oz,340
710,150,.25,oz,933
711,150,.75,,1077
712,151,1.5,oz,653
713,151,1.5,oz,175
714,151,.75,oz,504
715,151,1,whole,863
716,152,.75,oz,984
717,152,.75,oz,36
718,152,.5,oz,338
719,152,.5,oz,13
720,152,.25,oz,225
721,152,1,bsp,750
722,153,1.5,oz,98
723,153,.75,oz,670
724,153,.75,oz,975
725,153,.25,oz,65
726,153,1,tincture,713
727,153,1,tincture,636
728,154,1.5,oz,98
729,154,.75,oz,687
730,154,.5,oz,178
731,154,.5,oz,646
732,155,1,oz,79
733,155,1,oz,101
734,155,2,dash,976
735,155,.25,oz,479
736,155,1,oz,386
737,155,1,oz,1129
738,156,9,oz,615
739,156,6,oz,17
740,156,6,oz,313
741,156,3,oz,1076
742,156,2,oz,827
743,156,1.5,oz,155
744,156,.5,oz,949
745,157,1.5,oz,1043
746,157,1,oz,1045
747,157,.75,oz,845
748,157,.5,oz,827
749,157,.25,oz,888
750,158,2,oz,494
751,158,.5,oz,279
752,158,1,bsp,1149
753,158,1,dash,1151
754,158,1,dash,713
755,159,2,oz,1002
756,159,1,oz,166
757,159,.5,oz,452
758,159,1,oz,1124
759,160,1.5,oz,494
760,160,.5,oz,1078
761,160,1,oz,1020
762,160,.75,oz,827
763,160,1,dash,757
764,160,,,608
765,161,2,oz,1096
766,161,0.5,oz,1076
767,161,3,dash,90
768,162,2,oz,298
769,162,.5,oz,1076
770,162,.75,oz,340
771,162,,,758
772,163,1.5,oz,298
773,163,.75,oz,1173
774,163,.5,oz,827
775,163,2,dash,976
776,163,,,732
777,164,2,oz,298
778,164,.5,oz,1076
779,164,3,oz,839
780,164,1,oz,166
781,164,.5,oz,249
782,164,.5,oz,86
783,164,2,dash,1151
784,165,1.5,oz,472
785,165,.5,oz,607
786,165,.5,oz,218
787,165,1,oz,1219
788,166,2,oz,244
789,166,1,oz,893
790,166,.25,oz,581
791,166,1,dash,460
792,167,2,oz,619
793,167,1,oz,1124
794,167,1,dash,757
795,168,1,oz,79
796,168,1,oz,777
797,168,.75,oz,668
798,168,1,oz,386
799,168,1,dash,475
800,169,1.5,oz,494
801,169,.75,oz,654
802,169,.75,oz,827
803,169,.75,oz,626
804,169,1,oz,832
805,170,2,oz,470
806,170,.75,oz,1124
807,170,.25,oz,1078
808,170,2,dash,976
809,171,1.5,oz,470
810,171,1,oz,680
811,171,1,oz,201
812,172,1.5,oz,79
813,172,1,oz,55
814,172,.75,oz,1003
815,173,1,part,653
816,173,1,part,1171
817,173,1,part,634
818,173,.5,part,1172
819,173,.33,part,489
820,173,,,1186
821,174,1.5,oz,1132
822,174,.75,oz,318
823,174,.75,oz,254
824,174,.625,oz,337
825,175,1,oz,653
826,175,.75,oz,827
827,175,.5,oz,1076
828,175,.5,oz,1172
829,176,1.5,oz,653
830,176,.5,oz,177
831,176,1,bsp,1027
832,176,1,oz,254
833,176,.75,oz,646
834,176,5,leaves,1125
835,177,1,oz,628
836,177,1,oz,615
837,177,1,oz,403
838,178,1.5,oz,470
839,178,1,oz,94
840,178,.5,oz,279
841,178,3,dash,1151
842,179,2,oz,494
843,179,.5,oz,931
844,179,1,bsp,230
845,179,3,dash,400
846,180,.75,oz,79
847,180,.75,oz,562
848,180,2.5,oz,313
849,181,1,oz,79
850,181,.25,oz,305
851,181,.75,oz,565
852,181,2,oz,313
853,182,.75,oz,79
854,182,.75,oz,54
855,182,.75,oz,250
856,182,.75,oz,637
857,182,2,dash,1138
858,182,1,dash,82
859,182,,,77
860,183,.5,oz,79
