compositionId,recipeId,quantity,unit,ingredientId
861,183,1,oz,494
862,183,1.5,oz,443
863,183,1,ml,1065
864,184,1.25,oz,1102
865,184,.5,oz,410
866,184,.25,oz,1115
867,184,1,oz,340
868,184,.5,oz,735
869,184,1,,707
870,184,3,dash,1151
871,185,1.5,oz,619
872,185,.25,oz,500
873,185,4,oz,384
874,185,2-3,oz,671
875,186,1.5,oz,126
876,186,.75,oz,121
877,186,.75,oz,340
878,186,.25,oz,1078
879,186,.125,oz,1157
880,187,1.5,oz,470
881,187,1,oz,893
882,187,.5,oz,1208
883,187,.5,oz,827
884,188,2,oz,98
885,188,2,oz,231
886,188,1,oz,1187
887,188,1,tincture,822
888,189,1.5,oz,494
889,189,1,oz,72
890,189,1,oz,340
891,189,8-9,drops,798
892,189,6,,862
893,190,2,oz,550
894,190,3,oz,1158
895,190,.5,oz,340
896,191,2,oz,550
897,191,3,oz,22
898,191,.5,oz,340
899,192,3,oz,834
900,192,.5,oz,1076
901,192,.25,oz,300
902,192,.25,oz,875
903,193,1.5,oz,661
904,193,.5,oz,1076
905,193,1,oz,1159
906,193,1,oz,281
907,193,2,dash,436
908,193,,,389
909,194,4,pieces,13
910,194,1-2,Tbsp,293
911,194,1,,1122
912,195,1,oz,550
913,195,1,,139
914,195,1,dash,636
915,195,1,dash,1189
916,195,1,dash,217
917,196,2,oz,550
918,196,.5,oz,1107
919,196,.5,oz,907
920,196,.25,oz,646
921,197,1.5,oz,615
922,197,.75,oz,588
923,197,.5,oz,827
924,197,1,oz,802
925,197,.5,,936
926,198,1.25,oz,1027
927,198,1,oz,317
928,198,1,oz,827
929,198,.75,oz,1151
930,198,1,,86
931,199,1.5,oz,1194
932,199,.5,oz,1027
933,199,.5,oz,376
934,199,.75,oz,827
935,199,1,,86
936,200,1,oz,653
937,200,.5,oz,1076
938,200,.25,oz,775
939,200,3,spoon,293
940,200,1,whole,863
941,200,.5,oz,417
942,200,.5,oz,437
943,201,1,oz,262
944,201,1,oz,1076
945,201,.25,oz,2
946,201,.75,oz,451
947,201,2,dash,650
948,201,1,whole,863
949,202,2,oz,984
950,202,.75,oz,311
951,202,.75,oz,343
952,202,1,,936
953,203,1.5,oz,653
954,203,.5,oz,1139
955,203,.25,oz,528
956,203,.25,oz,838
957,203,.5,oz,809
958,203,.25,oz,154
959,203,.5,oz,196
960,204,30,ml,550
961,204,15,ml,507
962,204,15,oz,555
963,204,1,whole,863
964,204,,,880
965,205,40,ml,550
966,205,10,ml,624
967,205,10,ml,192
968,205,10,ml,907
969,205,10,ml,1041
970,205,25,ml,936
971,206,.5,oz,398
972,206,.5,oz,673
973,206,.5,oz,348
974,206,.5,oz,106
975,206,.5,oz,322
976,206,1,tsp,925
977,206,1,whole,863
978,206,,,582
979,207,1.5,oz,550
980,207,2.5,oz,503
981,207,1,Tbsp,279
982,207,1,dash,1048
983,208,1,oz,594
984,208,1.25,oz,1076
985,208,.5,oz,1059
986,208,.5,oz,907
987,208,.5,oz,936
988,209,50,ml,1076
989,209,4,,1008
990,209,25,ml,178
991,209,15,ml,43
992,209,25,ml,936
993,210,2,oz,615
994,210,.75,oz,827
995,210,.75,oz,44
996,210,.5,oz,86
997,211,2,oz,547
998,211,.5,oz,2
999,211,.5,oz,311
1000,211,1,oz,996
1001,211,.5,oz,1212
1002,211,.5,oz,86
1003,212,1.5,oz,1027
1004,212,8,oz,1209
1005,212,,,718
1006,212,,,91
1007,213,2,oz,627
1008,213,2,oz,987
1009,213,1,tsp,197
1010,213,1,,13
1011,213,,,124
1012,213,12,,1154
1013,213,,,5
1014,214,1,oz,627
1015,214,.75,oz,801
1016,214,.5,oz,1078
1017,214,.75,oz,340
1018,215,1,oz,953
1019,215,1,oz,371
1020,215,.75,oz,340
1021,215,.5,oz,860
1022,215,.5,oz,1135
1023,215,.5,oz,1020
1024,215,2,dash,1151
1025,216,1,oz,1175
1026,216,.25,oz,341
1027,216,6,oz,855
1028,217,2,oz,398
1029,217,.5,oz,438
1030,217,3,dash,1151
1031,218,1.5,oz,98
1032,218,.5,oz,1027
1033,218,.5,oz,65
1034,218,.5,oz,1041
1035,218,.5,oz,504
1036,219,1.5,oz,16
1037,219,.5,oz,1076
1038,219,.5,oz,1038
1039,219,3,dash,1151
1040,219,,,389
1041,220,.5,oz,547
1042,220,.5,oz,674
1043,221,1,oz,586
1044,221,3,oz,664
1045,221,1,oz,438
1046,221,1,oz,827
1047,222,1.5,oz,653
1048,222,.5,oz,528
1049,222,.5,oz,403
1050,222,3,oz,1193
1051,223,1.5,oz,547
1052,223,.75,oz,1208
1053,223,.5,oz,967
1054,223,1,,964
1055,224,.75,oz,860
1056,224,.75,oz,594
1057,224,.75,oz,1087
1058,224,2,oz,38
1059,224,2,oz,1187
1060,225,2,oz,984
1061,225,1,oz,254
1062,225,1,oz,646
1063,225,.5,oz,936
1064,225,3,dash,636
1065,226,2,oz,627
1066,226,1,oz,487
1067,226,.75,oz,231
1068,226,.5,oz,254
1069,227,2,part,222
1070,227,1,part,967
1071,227,.5,part,127
1072,227,.5,part,264
1073,228,2,part,291
1074,228,.5,part,247
1075,228,.5,part,39
1076,228,.25,part,967
1077,228,.25,part,127
1078,228,,,1029
1079,229,1.5,oz,565
1080,229,1.25,oz,848
1081,229,.5,oz,967
1082,229,.75,oz,982
1083,229,1,,86
1084,230,1.5,oz,550
1085,230,.75,oz,25
1086,230,1,oz,311
1087,231,1.5,oz,470
1088,231,.5,oz,184
1089,231,.75,oz,827
1090,231,1.5,oz,3
1091,232,1,oz,1003
1092,232,1,bottle,595
1093,233,1,oz,79
1094,233,2.5,oz,470
1095,233,2,bsp,1161
1096,233,2,bsp,161
1097,234,1.25,oz,262
1098,234,.75,oz,935
1099,234,2,oz,422
1100,234,.75,oz,283
1101,234,3,dash,564
1102,235,1,pkg,0
1103,235,14,oz,349
1104,235,1.5,c,258
1105,235,.5,c,1081
1106,235,.3,c,1076
1107,235,8,whole,405
1108,235,6,,1024
1109,235,5,,107
1110,235,1,stick,0
1111,235,2,in,1174
1112,236,2,oz,477
1113,236,.75,oz,674
1114,236,3,dash,713
1115,237,2,oz,189
1116,237,1.75,oz,1208
1117,237,1,oz,282
1118,237,1,oz,967
1119,237,.5,tsp,703
1120,237,10,dash,223
1121,237,3,,583
1122,237,1,oz,818
1123,237,1,tsp,702
1124,238,1,oz,917
1125,238,.75,oz,652
1126,238,.75,oz,10
1127,238,2,Tbsp,988
1128,238,1,pinch,985
1129,239,2,oz,743
1130,239,.5,oz,542
1131,239,.5,oz,178
1132,239,.5,oz,914
1133,239,1.5,oz,1140
1134,239,4,inch,1057
1135,240,2,oz,98
1136,240,.5,oz,453
1137,240,.75,oz,925
1138,240,.75,oz,898
1139,240,1,tincture,1217
1140,240,.75,oz,567
1141,240,1,,86
1142,241,1.5,oz,98
1143,241,.5,oz,166
1144,241,1,oz,1039
1145,241,.75,oz,843
1146,241,1,tincture,1114
1147,241,10,,535
1148,242,2,oz,98
1149,242,.75,oz,706
1150,242,.5,oz,199
1151,242,.5,oz,753
1152,242,2,oz,123
1153,243,1.5,oz,206
1154,243,1.5,oz,22
1155,243,.5,oz,654
1156,243,.25,oz,925
1157,243,.25,oz,109
1158,243,1,bsp,617
1159,243,1,tincture,90
1160,244,2,oz,98
1161,244,.75,oz,996
1162,244,.5,oz,254
1163,244,.5,oz,1133
1164,245,1.5,oz,324
1165,245,.75,oz,1144
1166,245,.5,oz,178
1167,245,1,oz,442
1168,245,1,tincture,772
1169,246,1,oz,98
1170,246,1,oz,1032
1171,246,1.5,oz,482
1172,247,1.5,oz,298
1173,247,.75,oz,1006
1174,247,2,oz,437
1175,247,2,oz,858
1176,248,1,oz,98
1177,248,2.5,oz,719
1178,248,2,oz,369
1179,249,1,oz,912
1180,249,.5,oz,860
1181,249,.33,oz,217
1182,249,.75,oz,907
1183,249,.5,oz,699
1184,249,4,dash,636
1185,249,3,dash,792
1186,250,25,ml,653
1187,250,25,ml,1076
1188,250,12.5,ml,1037
1189,250,150,ml,983
1190,251,1.5,oz,98
1191,251,.5,oz,801
1192,251,.5,oz,1070
1193,251,.5,oz,178
1194,251,.5,oz,991
1195,251,4-5,pc,319
1196,251,2,dashes,1165
1197,252,.75,oz,317
1198,252,.75,oz,398
1199,252,.75,oz,893
1200,252,1,bsp,65
1201,252,2,dash,1151
1202,252,2,dash,713
1203,253,1.5,oz,627
1204,253,.5,oz,166
1205,253,1,oz,485
1206,253,.5,oz,501
1207,253,1,dash,167
1208,254,2,oz,550
1209,254,2,dash,90
1210,254,.5,oz,1208
1211,254,.5,oz,217
1212,255,50,ml,550
1213,255,50,ml,1177
1214,255,.5,,13
1215,255,,,124
1216,255,1,,457
1217,255,1,,836
1218,256,1.75,oz,1203
1219,256,.5,oz,609
1220,256,,,647
1221,256,3,dash,1069
1222,256,3,dash,643
1223,257,1,part,653
1224,257,1,part,1076
1225,257,.5,part,1037
1226,257,6,part,983
1227,258,1,oz,494
1228,258,.75,oz,255
1229,258,.5,oz,1053
1230,258,.5,oz,827
1231,258,,,411
1232,258,,,110
1233,259,1.5,oz,494
1234,259,1,oz,296
1235,259,.25,oz,1111
1236,259,.75,oz,827
1237,259,1,,233
1238,260,2,oz,653
1239,260,1,oz,178
1240,260,1,oz,646
1241,260,5,leaves,958
1242,261,1,oz,799
1243,261,.75,oz,860
1244,261,1,oz,1188
1245,261,3,oz,313
1246,261,,,419
1247,261,2,sprigs,514
1248,262,2.5,oz,675
1249,262,.5,oz,372
1250,262,4,dash,757
1251,263,1.5,oz,370
1252,263,.25,oz,504
1253,263,3,,1123
1254,263,4,,421
1255,263,,,29
1256,264,2,oz,619
1257,264,.5,oz,1124
1258,264,.5,oz,131
1259,264,2,dash,757
1260,265,1.5,oz,494
1261,265,.5,oz,397
1262,265,.5,oz,340
1263,265,.25,oz,1012
1264,265,4,,999
1265,266,2,oz,1002
1266,266,.5,oz,733
1267,266,.25,oz,768
1268,266,3,dash,234
1269,267,1.5,oz,550
1270,267,1,oz,1006
1271,267,1.5,oz,1218
1272,267,.75,oz,646
1273,268,2,oz,1203
1274,268,.25,oz,627
1275,268,.25,oz,1078
1276,268,2,drops,164
1277,268,3,dash,643
1278,268,2,cubes,293
1279,269,1,oz,1078
1280,269,3,oz,759
1281,269,.5,oz,1021
1282,269,1,oz,827
1283,269,,,897
1284,270,2,oz,98
1285,270,1,oz,351
1286,270,.5,oz,518
1287,270,.5,oz,270
1288,270,.5,pc,536
1289,270,4-5,sprigs,885
1290,271,1.5,oz,98
1291,271,1,oz,992
1292,271,.5,oz,65
1293,271,.5,oz,907
1294,271,.25,oz,515
1295,271,1,bsp,941
1296,271,.5,bsp,246
1297,272,1,,720
1298,272,1,,428
1299,272,1,,1213
1300,272,,,1130
1301,272,3-4,,1067
1302,272,1,,1134
1303,272,1,,1051
1304,272,.5-1,oz,320
1305,273,1.5,oz,1076
1306,273,1,oz,454
1307,273,4,oz,760
1308,273,1,stick,534
1309,274,2,oz,547
1310,274,1,oz,340
1311,274,.5,oz,1145
1312,274,.5,oz,127
1313,275,1,oz,494
1314,275,1,oz,424
1315,275,1.5,oz,986
1316,275,.5,oz,448
1317,275,.5,oz,254
1318,275,3,dashes,636
1319,276,3,c,550
1320,276,3,c,1081
1321,276,3,c,832
1322,276,3,c,49
1323,276,.25,c,555
1324,276,1,,1182
1325,277,1,oz,494
1326,277,5,oz,116
1327,277,1,oz,566
1328,277,.5,oz,496
1329,277,2,dash,932
1330,277,2,dash,869
1331,278,.75,oz,494
1332,278,.75,oz,398
1333,278,.75,oz,162
1334,278,.75,oz,959
1335,278,2,dash,78
1336,278,2,dash,976
1337,278,,,641
1338,279,.5,oz,1078
1339,279,.75,oz,860
1340,279,1,oz,166
1341,279,.25,oz,397
1342,279,1,oz,221
1343,279,3,oz,855
1344,280,1,oz,398
1345,280,.5,oz,1081
1346,280,.75,oz,827
1347,280,.25,oz,1022
1348,280,.5,oz,397
1349,280,1,dash,1151
1350,281,1,oz,653
1351,281,1,oz,1124
1352,281,1,oz,279
1353,282,2,oz,298
1354,282,.75,oz,340
1355,282,.5,oz,226
1356,282,2,oz,150
1357,282,1,pinch,1174
1358,283,1,part,494
1359,283,1,part,1076
1360,283,1,part,624
1361,283,1,part,573
1362,284,37.5,oz,1002
1363,284,6.25,oz,1027
1364,284,12.5,oz,166
1365,284,12.5,oz,1083
1366,284,6.25,oz,397
1367,284,37.5,oz,672
1368,285,1.5,oz,244
1369,285,1,oz,654
1370,285,.25,oz,831
1371,285,3,dash,704
1372,285,3,dash,51
1373,286,.75,oz,141
1374,286,.75,oz,166
1375,286,1,dash,397
1376,286,1,,73
1377,287,2,oz,594
1378,287,1,oz,860
1379,287,2,oz,96
1380,287,1,pinch,930
1381,287,1,scoop,560
1382,288,.75,oz,722
1383,288,.75,oz,79
1384,288,.75,oz,1208
1385,288,.75,oz,967
1386,288,.25,oz,1164
1387,289,2.5,oz,98
1388,289,.5,oz,852
1389,289,4,dash,577
1390,289,3,,274
1391,290,1.5,oz,550
1392,290,1,oz,311
1393,290,.75,oz,646
1394,290,2,,958
1395,290,,,5
1396,290,3,,209
1397,290,,,5
1398,291,2,oz,98
1399,291,.75,oz,166
1400,291,1,oz,473
1401,291,3,dash,704
1402,291,5,,1155
1403,291,16,whole,973
1404,292,2,oz,550
1405,292,1,oz,254
1406,293,2,oz,1076
1407,293,1,oz,311
1408,293,.5,oz,210
1409,293,2,oz,1187
1410,294,2,oz,546
1411,294,.5,oz,578
1412,294,1,bsp,1208
1413,294,1,,739
1414,294,1,dash,865
1415,294,1,dash,1195
1416,295,2,oz,298
1417,295,3,,1054
1418,295,4,,519
1419,295,.75,oz,340
1420,295,.5,oz,273
1421,295,.5,oz,403
1422,295,1,pinch,563
1423,296,2.5,oz,619
1424,296,.25,oz,357
1425,296,2,dash,704
1426,296,5,dash,1151
1427,296,1,disc,1148
1428,296,1,disc,26
1429,296,1,slice,1071
1430,297,2,oz,984
1431,297,.5,oz,397
1432,297,.5,oz,1081
1433,297,.5,oz,26
1434,297,1,bsp,1025
1435,297,4,dash,303
1436,297,3,,1035
1437,297,2,,83
1438,298,2,oz,770
1439,298,1,oz,755
1440,298,1,slice,825
1441,298,1,dash,312
1442,299,2,oz,770
1443,299,.5,oz,424
1444,299,3,dash,271
1445,300,1,oz,550
1446,300,.5,oz,403
1447,300,.5,oz,646
1448,300,.5,oz,907
1449,300,1,,836
1450,300,4,pieces,404
1451,300,3,pieces,655
1452,301,1.5,oz,550
1453,301,.5,oz,646
1454,301,.5,oz,907
1455,301,.5,oz,279
1456,301,1,,836
1457,301,4,pieces,105
1458,301,4,pieces,655
1459,302,1,oz,1078
1460,302,.5,oz,276
1461,302,.75,oz,340
1462,302,3,,920
1463,302,1,oz,763
1464,303,1,oz,1078
1465,303,.5,oz,276
1466,303,.75,oz,340
1467,303,3,,920
1468,304,1.5,oz,477
1469,304,.5,oz,581
1470,304,.75,oz,231
1471,304,.5,oz,907
1472,304,.5,oz,646
1473,304,4,pieces,974
1474,304,4,oz,1073
1475,305,2,oz,179
1476,305,.5,oz,746
1477,305,.5,oz,867
1478,305,.25,oz,1076
1479,306,1.5,oz,547
1480,306,1,oz,516
1481,306,.5,oz,967
1482,306,.5,oz,164
1483,306,,,87
1484,306,,,1214
1485,307,.5,tsp,703
1486,307,1,,429
1487,307,2,oz,524
1488,307,.25,tsp,738
1489,307,.25,tsp,1078
1490,307,5,dash,223
1491,308,1,oz,340
1492,308,1,spg,333
1493,308,2,oz,590
1494,308,1,oz,494
1495,309,1,oz,581
1496,309,1,oz,222
1497,309,.5,oz,835
1498,309,5,,866
1499,309,1,,488
1500,310,1.5,oz,653
1501,310,.75,oz,581
1502,310,.75,oz,1087
1503,310,1,oz,254
1504,310,.5,,327
1505,311,2,,866
1506,311,2,,211
1507,311,2,oz,148
1508,311,1,oz,1076
1509,311,.75,oz,166
1510,311,.5,oz,397
1511,311,.5,oz,86
1512,311,.5,oz,309
1513,312,2.5,oz,262
1514,312,.5,oz,1076
1515,312,3-4,dash,1151
1516,312,,,684
1517,313,2,oz,494
1518,313,.5,oz,624
1519,313,.5,oz,155
1520,313,1,oz,340
1521,313,.5,oz,397
1522,313,3,,747
1523,314,1.5,oz,494
1524,314,1,oz,267
1525,314,.75,oz,827
1526,314,.5,oz,868
1527,314,1,,1066
1528,314,8,,392
1529,315,1.5,oz,653
1530,315,1,oz,1076
1531,315,1,oz,1041
1532,315,1,dash,646
1533,315,2,,209
1534,315,,,5
1535,315,2,,920
1536,315,,,5
1537,316,1.5,oz,331
1538,316,1,oz,1076
1539,316,.75,oz,26
1540,316,.5,oz,965
1541,316,.5,oz,936
1542,317,1.5,oz,201
1543,317,1,oz,561
1544,317,2,dash,976
1545,318,2,oz,398
1546,318,.5,oz,754
1547,318,.25,oz,1078
1548,318,1,dash,1151
1549,318,2,dash,1011
1550,319,2,oz,291
1551,319,1,oz,856
1552,319,1,oz,1091
1553,319,.5,oz,1107
1554,319,.5,oz,314
1555,319,1,handful,794
1556,319,2,dash,510
1557,320,1.5,oz,19
1558,320,.75,oz,815
1559,320,.5,oz,424
1560,320,5,dash,1069
1561,321,2,oz,494
1562,321,4,oz,776
1563,321,3,cubes,1150
1564,322,1.5,oz,653
1565,322,0.5,oz,1078
1566,322,0.5,oz,1115
1567,322,.75,oz,178
1568,323,1,oz,1076
1569,323,3,dash,976
1570,323,5,oz,763
1571,324,5,,638
1572,324,3,,66
1573,324,1.5,oz,984
1574,324,1,oz,714
1575,324,1,oz,907
1576,324,.5,oz,936
1577,325,2,oz,1146
1578,325,.5,oz,860
1579,325,2,dash,853
1580,325,,,684
1581,326,1.5,oz,1027
1582,326,4,,461
1583,326,1,,1169
1584,326,.5,oz,43
1585,326,1,,462
1586,327,1.5,oz,547
1587,327,.75,oz,1078
1588,327,1.5,oz,103
1589,327,,,881
1590,327,,,683
1591,328,1.5,oz,115
1592,328,.75,oz,1027
1593,328,.5,oz,254
1594,328,4,oz,138
1595,328,3,oz,1073
1596,328,2,dash,447
1597,329,1.25,oz,122
1598,329,.75,oz,1208
1599,329,4,sprigs,344
1600,329,1,,191
1601,330,1,oz,528
1602,330,1,oz,279
1603,330,1,oz,1124
1604,330,2,oz,966
1605,330,,,1005
1606,331,1.5,oz,494
1607,331,.5,oz,907
1608,331,.75,oz,581
1609,331,.75,oz,322
1610,331,2,dash,976
1611,331,2,oz,966
1612,332,35,ml,1076
1613,332,140,ml,611
1614,333,1,oz,1076
1615,333,4,oz,611
1616,334,1.5,oz,222
1617,334,3,oz,1110
1618,334,1,splash,855
1619,334,1,,592
1620,335,1,oz,653
1621,335,1,oz,95
1622,335,.5,oz,1208
1623,335,.5,oz,89
1624,335,2,dash,447
1625,336,1.5,oz,581
1626,336,.75,oz,878
1627,336,3,oz,823
1628,336,,,708
1629,337,1.5,oz,922
1630,337,.5,oz,424
1631,337,.5,oz,867
1632,337,7,dash,1151
1633,338,1,oz,653
1634,338,1,oz,1124
1635,338,1,oz,279
1636,339,.75,oz,262
1637,339,.75,oz,1124
1638,339,.75,oz,1208
1639,339,.75,oz,1081
1640,340,1,oz,79
1641,340,1.25,oz,722
1642,340,.25,oz,188
1643,340,1,dash,1069
1644,341,1.5,oz,1027
1645,341,.5,oz,340
1646,341,,,373
1647,342,1.5,oz,678
1648,342,2-3,drops,440
1649,342,,,717
1650,343,1.5,oz,627
1651,343,.75,oz,786
1652,343,.5,oz,1126
1653,343,1,oz,285
1654,343,.5,oz,532
1655,343,.5,oz,967
1656,344,3,oz,611
1657,344,1,oz,398
1658,344,.33,oz,910
1659,344,1,tsp,827
1660,345,2,oz,262
