compositionId,recipeId,quantity,unit,ingredientId
1661,345,,,397
1662,345,5,,1154
1663,346,1.5,oz,222
1664,346,1.5,oz,598
1665,346,5,oz,49
1666,346,1,dash,865
1667,347,1.5,oz,217
1668,347,.5,oz,1076
1669,347,2,oz,138
1670,347,1,wedge,907
1671,348,1.5,oz,653
1672,348,.75,oz,1208
1673,348,.5,oz,521
1674,348,.25,oz,1124
1675,348,1,dash,1151
1676,349,1.5,oz,1076
1677,349,,,1034
1678,349,2,dash,1151
1679,350,1.5,oz,653
1680,350,1,,553
1681,350,1,,1166
1682,351,1.5,oz,653
1683,351,,,1162
1684,351,.25,oz,754
1685,352,1.5,oz,262
1686,352,.75,oz,340
1687,352,.5,oz,2
1688,352,.5,oz,155
1689,352,.5,oz,832
1690,353,2.5,oz,262
1691,354,1.25,oz,298
1692,354,.5,oz,967
1693,354,,,803
1694,354,,,1178
1695,355,2,oz,441
1696,356,1.5,oz,111
1697,356,1,oz,827
1698,356,.25,oz,208
1699,356,.25,oz,464
1700,356,,,879
1701,357,1.5,oz,820
1702,357,3,,525
1703,358,.75,oz,64
1704,358,.75,oz,137
1705,358,.75,oz,827
1706,358,3,,920
1707,358,,,139
1708,359,3,oz,653
1709,359,1,tsp,1207
1710,359,1,,571
1711,360,.75,oz,1078
1712,360,.75,oz,287
1713,360,.5,oz,178
1714,360,1,,239
1715,360,2,scoop,1206
1716,361,1,oz,217
1717,361,.75,oz,1078
1718,361,2,scoop,938
1719,362,1.5,oz,1002
1720,362,1,oz,424
1721,362,2,dash,976
1722,362,1,splash,966
1723,363,1.5,oz,520
1724,363,.75,oz,464
1725,363,1,oz,827
1726,363,1,oz,137
1727,363,8,,771
1728,363,,,525
1729,364,2,oz,550
1730,364,2,oz,832
1731,364,1.5,oz,986
1732,365,1.25,oz,1002
1733,365,1.25,oz,1208
1734,365,.5,oz,740
1735,365,1,oz,663
1736,366,1,,1092
1737,366,10,,771
1738,366,.25,,731
1739,366,1,oz,808
1740,366,.75,oz,827
1741,366,.75,oz,202
1742,367,1.5,oz,547
1743,367,.75,oz,744
1744,367,,,538
1745,367,1,,685
1746,368,1,oz,1078
1747,368,1,oz,509
1748,368,.5,oz,322
1749,368,,,336
1750,368,,,45
1751,369,30,ml,1078
1752,369,20,ml,99
1753,369,20,ml,1208
1754,369,20,ml,1194
1755,369,2,dash,491
1756,370,2,part,291
1757,370,1,part,967
1758,370,1,part,307
1759,370,1,,707
1760,370,2,dash,1151
1761,371,1.5,oz,497
1762,371,1.5,oz,27
1763,371,3,oz,811
1764,371,1,Tbsp,293
1765,372,2.5,oz,1081
1766,372,1.5,oz,811
1767,372,1-2,Tbsp,293
1768,373,1-2,Tbsp,293
1769,373,1,,1122
1770,373,,,457
1771,374,3,oz,204
1772,374,1,,1156
1773,374,1,,1122
1774,374,1,Tbsp,293
1775,375,2,oz,98
1776,375,1,cube,1167
1777,375,1,splash,99
1778,376,3,,421
1779,376,1.5,oz,98
1780,376,.75,oz,832
1781,376,.5,oz,397
1782,376,.5,oz,573
1783,376,.5,oz,715
1784,376,.5,oz,86
1785,376,1,dash,1151
1786,377,1.5,oz,398
1787,377,.25,oz,1078
1788,377,.5,tsp,473
1789,377,3,dash,713
1790,377,1,dash,1151
1791,377,,,413
1792,378,1.5,oz,1078
1793,378,1,strip,130
1794,378,1,dash,827
1795,378,,,60
1796,379,,,944
1797,379,1.5,oz,494
1798,379,1,oz,931
1799,379,.75,oz,624
1800,379,.25,oz,486
1801,379,1,pinch,246
1802,380,.75,oz,653
1803,380,.75,oz,201
1804,380,.75,oz,182
1805,380,.75,oz,827
1806,380,,,413
1807,381,0.5,oz,620
1808,381,2,oz,398
1809,381,3,dash,757
1810,381,0.5,tsp,293
1811,382,50,ml,977
1812,382,20,ml,1078
1813,382,5,ml,438
1814,382,5,ml,827
1815,382,1,dash,500
1816,383,.75,oz,79
1817,383,1.5,oz,1183
1818,383,.5,oz,269
1819,383,1.5,oz,915
1820,383,2,dash,463
1821,384,.5,oz,217
1822,384,1.5,oz,581
1823,384,1,dash,636
1824,384,2,slices,1095
1825,384,2,oz,85
1826,385,1.5,oz,653
1827,385,.75,oz,1020
1828,385,.75,oz,56
1829,385,.25,oz,340
1830,385,,,143
1831,386,2,oz,1076
1832,386,5,oz,760
1833,386,5,oz,543
1834,387,2,oz,653
1835,387,.75,oz,827
1836,387,.25,oz,1170
1837,387,1.5,oz,432
1838,387,2,dash,1151
1839,388,1.5,oz,262
1840,388,.5,oz,827
1841,388,1,dash,397
1842,389,50,ml,1076
1843,389,25,ml,132
1844,389,1,slice,540
1845,389,4,,724
1846,390,2,oz,770
1847,390,.5,oz,128
1848,390,2,dash,529
1849,390,.25,oz,646
1850,391,1,oz,1076
1851,391,1,oz,262
1852,392,1,,734
1853,392,1,oz,424
1854,392,1/2,oz,1078
1855,392,1/4,oz,166
1856,393,1.5,oz,262
1857,393,.5,oz,1208
1858,393,.25,oz,1076
1859,393,1,dash,1151
1860,394,1.5,oz,1076
1861,394,3,oz,776
1862,394,1,dash,1151
1863,395,1.5,oz,653
1864,395,.5,oz,1076
1865,395,1,oz,231
1866,395,.25,oz,504
1867,395,.25,oz,254
1868,395,1,dash,1121
1869,395,1,splash,1187
1870,396,1.5,oz,619
1871,396,.25,oz,1064
1872,396,.25,oz,322
1873,396,.25,oz,397
1874,396,1,,1066
1875,396,2,dash,491
1876,397,2,oz,547
1877,397,1.5,oz,967
1878,397,1,oz,164
1879,398,1,oz,589
1880,398,1,oz,528
1881,398,.75,oz,166
1882,398,.25,oz,613
1883,399,1.5,oz,291
1884,399,.75,oz,279
1885,399,.25,oz,1078
1886,399,.75,oz,827
1887,399,1,dash,475
1888,400,2,oz,398
1889,400,1,oz,1036
1890,400,.5,tsp,677
1891,400,.5,tsp,249
1892,401,2,oz,770
1893,401,1,oz,775
1894,401,.75,oz,182
1895,401,.75,oz,827
1896,401,.75,oz,832
1897,401,.75,oz,555
1898,402,1,oz,30
1899,402,.5,oz,6
1900,402,.5,oz,926
1901,402,.5,oz,1018
1902,402,8,leaves,1154
1903,403,1.5,oz,494
1904,403,.5,oz,162
1905,403,.75,oz,1119
1906,403,.5,oz,827
1907,403,,,849
1908,404,2,oz,441
1909,404,1,oz,1036
1910,404,.75,oz,827
1911,404,.5,oz,978
1912,405,1.5,oz,494
1913,405,.75,oz,1124
1914,405,.25,oz,935
1915,405,.25,oz,810
1916,405,4,,339
1917,405,3,dash,1151
1918,406,1.5,oz,653
1919,406,.5,oz,1076
1920,406,.5,oz,796
1921,406,.25,oz,907
1922,406,1,oz,691
1923,407,1.5,oz,550
1924,407,.5,oz,328
1925,407,.25,oz,621
1926,407,.25,oz,907
1927,407,.5,oz,1176
1928,408,2,oz,627
1929,408,.5,oz,736
1930,408,.5,oz,340
1931,408,1,oz,1136
1932,408,3,dash,467
1933,409,1,oz,494
1934,409,1,oz,754
1935,409,.5,oz,100
1936,409,.5,oz,71
1937,409,,,29
1938,410,1,oz,494
1939,410,1,,791
1940,410,1/2,oz,166
1941,410,,,1117
1942,411,1.5,oz,653
1943,411,.5,oz,1078
1944,411,1,oz,466
1945,411,.25,oz,71
1946,411,1,dash,636
1947,412,1,oz,759
1948,412,1,oz,1027
1949,412,1,splash,827
1950,412,1,splash,1081
1951,413,1,oz,722
1952,413,.5,oz,1047
1953,413,.5,oz,279
1954,413,.75,oz,877
1955,413,.5,oz,106
1956,414,1.5,oz,494
1957,414,1,oz,926
1958,414,.5,oz,971
1959,414,2,dash,491
1960,415,1.5,oz,653
1961,415,.5,oz,860
1962,415,.5,oz,166
1963,415,1,dash,636
1964,416,1.5,oz,653
1965,416,.5,oz,166
1966,416,.5,oz,187
1967,416,.25,oz,71
1968,416,1,dash,559
1969,417,2,oz,594
1970,417,.75,oz,166
1971,417,.5,oz,828
1972,417,.5,oz,913
1973,417,1.5,oz,665
1974,418,2,oz,594
1975,418,1,oz,827
1976,418,.75,oz,656
1977,418,.5,oz,668
1978,419,1.5,oz,398
1979,419,.5,oz,581
1980,419,.5,oz,1076
1981,419,.5,oz,166
1982,419,1,oz,631
1983,420,1.5,oz,653
1984,420,.75,oz,398
1985,420,.75,oz,581
1986,420,.5,oz,1076
1987,420,.5,oz,967
1988,421,1.25,oz,126
1989,421,1,oz,860
1990,421,.25,tsp,464
1991,421,1,Tbsp,340
1992,421,1,,86
1993,422,1.5,oz,653
1994,422,.75,oz,581
1995,422,.5,oz,1180
1996,422,1,oz,254
1997,422,4,,920
1998,423,.75,oz,1078
1999,423,.75,oz,494
2000,423,.75,oz,2
2001,423,.75,oz,967
2002,424,1.5,oz,653
2003,424,.75,oz,581
2004,424,.75,oz,166
2005,424,.5,oz,86
2006,425,1.5,oz,375
2007,425,.75,oz,528
2008,425,.5,oz,1027
2009,425,1,oz,730
2010,425,.5,oz,936
2011,426,1.5,oz,1002
2012,426,.75,oz,1027
2013,426,.5,oz,1076
2014,426,.75,oz,178
2015,426,.5,oz,936
2016,427,1.5,oz,565
2017,427,.5,oz,494
2018,427,.75,oz,581
2019,427,.5,oz,907
2020,427,1,dash,806
2021,428,1.5,oz,565
2022,428,.5,oz,653
2023,428,.5,oz,1078
2024,428,.5,oz,907
2025,428,2,dash,364
2026,429,1.5,oz,799
2027,429,.75,oz,528
2028,429,1,oz,730
2029,429,.5,oz,601
2030,429,.5,oz,936
2031,429,7,dash,383
2032,430,1.25,oz,494
2033,430,.5,oz,967
2034,430,.5,oz,410
2035,430,.25,oz,71
2036,431,1,oz,494
2037,431,.5,oz,876
2038,431,.75,oz,716
2039,431,.75,oz,827
2040,431,.5,oz,249
2041,432,.5,oz,1076
2042,432,.5,oz,248
2043,432,.5,oz,361
2044,432,.5,oz,939
2045,432,.5,oz,1020
2046,432,.5,oz,340
2047,432,2,dash,181
2048,432,2,oz,11
2049,433,20,ml,1058
2050,433,15,ml,1076
2051,433,20,ml,627
2052,433,20,ml,978
2053,433,15,ml,340
2054,433,4,,1154
2055,433,,,28
2056,434,50,ml,398
2057,434,25,ml,1185
2058,434,25,ml,893
2059,435,1.5,oz,398
2060,435,.5,oz,362
2061,435,.25,oz,1099
2062,435,.25,oz,1027
2063,435,.5,oz,827
2064,435,.25,oz,397
2065,436,1.5,oz,453
2066,436,1,oz,379
2067,436,.5,oz,1081
2068,436,.5,oz,827
2069,436,.75,oz,438
2070,436,2,dash,1151
2071,437,2,oz,262
2072,437,.25,oz,925
2073,437,1,oz,1209
2074,437,.5,oz,1198
2075,437,.5,oz,26
2076,437,2,dash,1151
2077,437,2,oz,22
2078,438,1,oz,547
2079,438,1,oz,79
2080,438,.5,oz,580
2081,438,.5,oz,827
2082,438,,,918
2083,439,2,oz,236
2084,439,.25,oz,455
2085,439,.75,oz,827
2086,439,.5,oz,522
2087,439,1,dash,1151
2088,440,1,oz,751
2089,440,1,oz,1078
2090,440,1,oz,296
2091,440,1,oz,827
2092,441,1,oz,1076
2093,441,1,oz,561
2094,441,.5,oz,178
2095,441,.5,oz,503
2096,441,1,dash,572
2097,442,1.5,oz,594
2098,442,1,oz,532
2099,442,.25,oz,397
2100,442,.25,oz,1078
2101,442,1,dash,1179
2102,443,45,ml,1208
2103,443,15,ml,581
2104,443,20,ml,1197
2105,444,1.5,oz,653
2106,444,.5,oz,667
2107,444,.75,oz,574
2108,444,,,994
2109,444,,,183
2110,445,2,oz,494
2111,445,1,oz,340
2112,445,.75,oz,2
2113,445,.75,oz,397
2114,446,1,oz,841
2115,446,1,oz,94
2116,446,.75,oz,668
2117,446,.75,oz,245
2118,446,.25,oz,1027
2119,446,.75,oz,13
2120,446,.5,oz,1090
2121,447,1.5,oz,494
2122,447,1.5,oz,517
2123,447,.75,oz,340
2124,447,.25,oz,397
2125,447,1,dash,629
2126,448,2,oz,984
2127,448,1.5,oz,1204
2128,448,1,oz,441
2129,448,1,oz,149
2130,448,.75,oz,302
2131,448,.75,oz,254
2132,448,4,,1113
2133,449,1.5,oz,619
2134,449,1,oz,214
2135,449,.5,oz,417
2136,449,.5,oz,960
2137,449,1,dash,1151
2138,449,1,tsp,826
2139,450,2,oz,775
2140,450,.5,oz,926
2141,450,.25,oz,1078
2142,450,.5,oz,311
2143,450,1,bsp,46
2144,451,1.5,oz,653
2145,451,.5,oz,893
2146,451,1,oz,1190
2147,451,.5,oz,397
2148,451,3,slices,130
2149,451,1,,114
2150,452,.5,oz,1076
2151,452,1.5,oz,170
2152,452,.75,oz,907
2153,452,.5,oz,646
2154,453,.75,oz,441
2155,453,.5,oz,340
2156,453,1,oz,494
2157,453,.5,oz,555
2158,453,1,dash,1151
2159,453,1,drop,644
2160,454,1.5,oz,470
2161,454,.75,oz,827
2162,454,.5,oz,584
2163,454,7,dash,9
2164,454,1,oz,590
2165,454,1,pinch,246
2166,455,1,oz,1103
2167,455,.25,oz,1078
2168,455,.5,oz,13
2169,455,.5,oz,416
2170,455,1,dash,9
2171,455,3,oz,765
2172,456,.75,oz,619
2173,456,.75,oz,1208
2174,456,.5,oz,216
2175,456,.5,oz,850
2176,456,.5,oz,26
2177,456,3,oz,765
2178,457,1.5,part,550
2179,457,1/2,part,65
2180,457,1/4,part,213
2181,457,1/2,part,13
2182,457,,,903
2183,458,1.5,oz,79
2184,458,.5,oz,155
2185,458,.5,oz,13
2186,458,.5,oz,306
2187,458,2,oz,890
2188,459,1.25,oz,494
2189,459,.5,oz,71
2190,459,.5,oz,166
2191,459,,,531
2192,460,1,oz,424
2193,460,1,oz,1027
2194,460,2,oz,709
2195,460,1,scoop,1015
2196,461,2,oz,653
2197,461,.5,oz,1078
2198,461,.5,oz,166
2199,461,.25,oz,1115
2200,462,1,oz,630
2201,462,1,oz,653
2202,462,.5,oz,269
2203,462,.25,oz,296
2204,463,2,oz,398
2205,463,1,oz,166
2206,463,1,oz,1009
2207,463,4,dash,952
2208,464,1.5,oz,653
2209,464,1.5,oz,1124
2210,464,2,dash,217
2211,465,1,oz,424
2212,465,1,oz,468
2213,465,1,oz,847
2214,465,.5,oz,1089
2215,466,.75,oz,217
2216,466,.34,oz,627
2217,466,1.5,oz,377
2218,466,2,oz,1004
2219,467,1.5,oz,424
2220,467,1,oz,166
2221,467,.25,oz,164
2222,467,1,dash,692
2223,467,.5,oz,86
2224,468,1.5,oz,653
2225,468,.5,oz,1208
2226,468,.25,oz,581
2227,468,.25,oz,217
2228,468,3,oz,832
2229,468,.5,oz,967
2230,468,2,dash,447
2231,469,1.5,oz,1002
2232,469,.75,oz,1027
2233,469,.5,oz,1076
2234,469,.75,oz,166
2235,469,.5,oz,86
2236,470,1,part,1079
2237,470,3,part,398
2238,471,1,oz,961
2239,471,1,oz,1076
2240,471,.5,oz,166
2241,471,.5,oz,659
2242,472,.5,oz,1208
2243,472,.25,oz,1078
2244,472,.5,oz,870
2245,472,1.25,oz,1013
2246,472,.25,oz,907
2247,472,.5,oz,466
2248,472,.25,oz,646
2249,472,2,dash,713
2250,473,1,oz,568
2251,473,.5,oz,639
2252,473,.5,oz,1076
2253,473,2,oz,1200
2254,473,,,1028
2255,474,1.5,oz,468
2256,474,1,oz,1027
2257,474,1,oz,601
2258,474,2,oz,40
2259,474,2,dash,447
2260,474,1,,569
2261,475,1.5,oz,95
2262,475,.75,oz,528
2263,475,.25,oz,657
2264,475,1.5,oz,1188
2265,475,2,oz,773
2266,476,1.5,oz,217
2267,476,.75,oz,667
2268,476,.75,oz,178
2269,476,4,oz,1193
2270,477,1.5,oz,494
2271,477,.75,oz,166
2272,477,.25,oz,397
2273,477,.75,oz,410
2274,477,.5,oz,403
2275,477,,,406
2276,478,1.5,oz,1003
2277,478,.75,oz,860
2278,478,.25,oz,1078
2279,478,.5,oz,178
2280,478,1,Tbsp,193
2281,479,2,oz,653
2282,479,.5,oz,219
2283,479,.5,oz,195
2284,479,.5,oz,166
2285,480,.75,oz,317
2286,480,.75,oz,2
2287,480,.75,oz,1078
2288,480,.75,oz,166
2289,481,.75,oz,407
2290,481,.75,oz,2
2291,481,.75,oz,1078
2292,481,.75,oz,967
2293,482,.75,oz,546
2294,482,.75,oz,2
2295,482,.75,oz,1078
2296,482,.75,oz,827
2297,483,2,oz,775
2298,483,.75,oz,1076
2299,483,1,whole,863
2300,484,.25,oz,1208
2301,484,.5,oz,653
2302,484,.25,oz,1020
2303,484,1,,585
2304,485,2,oz,494
2305,485,.5,oz,581
2306,485,.5,oz,827
2307,485,1,,86
2308,486,1.5,oz,653
2309,486,.25,oz,827
2310,486,.25,oz,71
2311,486,.25,oz,1115
2312,486,.25,oz,1078
2313,487,1.5,oz,653
2314,487,.25,oz,827
2315,487,.25,oz,71
2316,487,.25,oz,1208
2317,487,.25,oz,1078
2318,488,2,oz,494
2319,488,6,dash,284
2320,488,3,dash,976
2321,488,1,dash,555
2322,488,1,,86
2323,489,1.5,oz,398
2324,489,1,oz,1040
2325,489,.5,oz,967
2326,489,.5,oz,1116
2327,489,,,492
2328,490,1.5,oz,171
2329,490,.5,oz,1076
2330,490,.25,oz,967
2331,490,.25,oz,1078
2332,490,1,bsp,0
2333,490,,,68
2334,491,1.5,oz,550
2335,491,.5,oz,70
2336,491,.5,oz,426
2337,491,.5,oz,437
2338,491,5,dash,1104
2339,492,1.5,oz,494
2340,492,1,oz,911
2341,492,.75,oz,552
2342,492,.5,oz,827
2343,492,,,140
2344,493,1.5,oz,653
2345,493,.5,oz,557
2346,493,.5,oz,1075
2347,493,.5,oz,493
2348,493,.5,oz,907
2349,493,2,dashes,539
2350,494,1,oz,627
2351,494,1,oz,1076
2352,494,.75,oz,693
2353,494,.75,oz,827
2354,495,1.5,oz,550
2355,495,.75,oz,967
2356,495,.5,oz,532
2357,495,.5,oz,1078
2358,496,2,oz,1027
2359,496,1,oz,951
2360,496,.5,oz,695
2361,496,1,,0
2362,496,,,778
2363,497,2,oz,1027
2364,497,1,oz,166
2365,497,.75,oz,397
2366,497,.5,oz,86
2367,498,.75,oz,379
2368,498,.75,oz,1078
2369,498,.75,oz,500
2370,498,.75,oz,340
2371,499,2,oz,180
2372,499,.25,oz,1027
2373,499,1,tsp,860
2374,499,.75,oz,340
2375,499,.25,oz,438
2376,499,.25,oz,837
2377,500,1.5,oz,653
2378,500,.75,oz,646
2379,500,.75,oz,311
2380,501,1.5,oz,653
2381,501,.75,oz,201
2382,501,.75,oz,314
2383,501,.75,oz,166
2384,502,2.25,oz,653
2385,502,.75,oz,298
2386,502,.5,oz,201
2387,503,1.5,oz,1010
2388,503,.5,oz,340
2389,503,1.5,oz,940
2390,503,2,dash,1151
2391,503,1,,235
2392,504,2,oz,398
2393,504,.75,oz,907
2394,504,.5,oz,2
2395,504,.25,oz,646
2396,504,2,dash,636
2397,505,1.25,oz,434
2398,505,.75,oz,827
2399,505,.5,oz,942
2400,505,.5,oz,1076
2401,505,.5,oz,249
2402,505,1,,86
2403,506,1.5,oz,550
2404,506,.75,oz,646
2405,506,.75,oz,437
2406,506,.5,oz,867
2407,506,1,,50
2408,507,.75,oz,550
2409,507,.75,oz,1002
2410,507,.5,oz,1151
2411,507,.75,oz,827
2412,507,.75,oz,397
2413,508,1,,725
2414,508,3/4,oz,1031
2415,508,1/4,oz,1208
2416,508,3/4,oz,827
2417,509,1.75,oz,398
2418,509,1,oz,819
2419,509,.5,oz,827
2420,509,.25,oz,926
2421,509,.25,oz,656
2422,510,1.5,oz,298
2423,510,.75,oz,1076
2424,510,.5,oz,340
2425,510,.5,oz,843
2426,511,2,oz,398
2427,511,1,oz,827
2428,511,.75,oz,1010
2429,511,.5,oz,1078
2430,511,.5,oz,584
2431,511,1,bsp,217
2432,512,.75,oz,1079
2433,512,.75,oz,893
2434,512,.75,oz,398
2435,512,.375,oz,827
2436,512,.375,oz,340
2437,513,.75,oz,1078
2438,513,.75,oz,997
2439,513,.75,oz,217
2440,513,.75,oz,340
2441,513,1,,143
2442,514,1.5,oz,1076
2443,514,.75,oz,827
2444,514,.5,oz,217
2445,514,.25,oz,679
