garnishId,garnishName
0,Lime
1,Thyme Sprig
2,Basil Leaf
3,Lemon
4,Shaved Cinnamon
5,Apple Fan
6,Apple slices (sliced very thin)
7,Olive
8,Birch Smoked Sea Salt Rim
9,Cocktail Shrimp
10,Lime or Lemon Wedge
11,Half Orange Wheel
12,Physalis(aka goose berry)
13,Top with brine foam (optional)
14,Lime Pinwheel
15,Sliced Almonds
16,Cherry Tree Blossom
17,Straw
18,Lemon wheels
19,Burnt orange
20,Mint Sprig
21,Strawberries
22,Lime Zest
23,Lemon Pigtail
24,Mint Leaf
25,Fresh Blackberries
26,Sweet Paprika
27,Pineapple
28,Pineapple Leaf
29,Orange slices
30,lime wheel
31,Jalapeños
32,Cinnamon (Grated)
33,Cocktail Onions
34,Marigold Flower
35,Red Delicious Apple Slice
36,Cucumber
37,Dukes Lemon Zest
38,Orange Peel Zest
39,Lemon twist
40,Ginger
41,Fresh English Mint
42,Lemon peel
43,Dehydrated Grapefruit Wheel
44,Lime Peel
45,Cucumber wheels
46,Grapfruit peel
47,King's Ginger-Infused Apple Wheels
48,Dukes Orange Twist
49,Licorice root
50,Matcha Powder
51,Grapefruit Twist
52,Lemon or Orange Peel
53,Watermelon Wedge
54,Orange wheel
55,Lime Squeeze
56,Lemongrass Slices
57,Rose Petal
58,Dehydrated Lemon Wheel
59,Coconut flakes
60,Assorted Complementing Botanicals
61,Fresh Basil Leaves
62,Grapefruit spiral
63,Flamed Orange Twist
64,shaved
65,Fresh Grapefruit Slice
66,Candied Ginger Stick
67,Rosemary
68,Blackberry or Mint
69,Salted starfruit
70,Cucumber slices
71,Fresh Orange Wheels
72,Lemon Peel Twist
73,3 Cherries Picked 
74,Orange peel
75,Blueberries
76,Thyme sprig
77,Pomegranate seeds
78,Fresh Root Ginger Slice
79,Sliver of Cinnamon-Candied Ginger
80,Jalapeño slice
81,Strawberry
82,Fukujinzuke Spray
83,Salt
84,Dukes Grapefruit Zest
85,Ground pistachios
86,Bow Tie Orange Peel
87,Fresh Nutmeg
88,Orange zest
89,Lovage Sprig
90,Cardamom
91,Salted Pistachio
92,Apple Slices
93,Edible Flower
94,Orange twist
95,Seaweed
96,(see instructions)
97,Granny Smith Apple Fan
98,Long orange peel studded with cloves
99,Blood orange wheel
100,Basil Sprig
101,Abbott's Aromatic Bitters
102,Blood orange slice
103,Nutmeg
104,Grapefruit Zest
105,Basil
106,Mint
107,Grated Nutmeg
108,Citrus Wheels
109,Lemon verbena sprig
110,Stuffed Castelvetrano Olive
111,Fresh mint sprig
112,Lemon Spiral
113,Apple slice
114,Toasted Marshmallow
115,Lemon Expression
116,Cinnamon sugar rim
117,Lemons and Oranges
118,Cardamom Sugar
119,Black olive
120,Fresh lychee
121,Lemon verbana
122,Cucumber Peel
123,Roasted Cherry
124,Lavendar Blossom
125,Cucumber wheel
126,Orange Oil
127,Pear Slice
128,2 Cherries
129,Fresh watermelon
130,Lime Peel Twist
131,Dried Apricot
132,Grapefruit Slice
133,Apple Slice
134,Edible Flowers
135,Chapuline
136,Small grind of black pepper
137,Apple
138,Fresh Ginger Slice
139,Maldon Sea Salt
140,Marigold Petals
141,Torched rosemary sprig
142,Small Rose
143,Lime wheel
144,Small Flowers
145,Sprig of mint
146,Mint sprig
147,Flamed Orange Peel
148,Cinnamon stick
149,Lime Flower
150,Cinnamon Stick
151,Carrot Ribbon
152,Pink Bendy Straw
153,Pansy Petal
154,Blackberry
155,Fresh Fennel Flowers
156,Grapefruit peel
157,Brown sugar rim
158,Infused Olive & Cherry
159,Cherry Flag
160,Lemon Wheel
161,Pickled Strawberry or Fresh Strawberry
162,Dried peach
163,Freshly Grated Cinnamon
164,Lemon zest
165,Macadamia nut
166,Juniper Berries
167,Lemon Twist
168,Superfine White Sugar
169,Raspberry
170,Concord grapes
171,Fresh Cinnamon (Grated)
172,Banana Chip
173,Fresh Pineapple Wedge
174,Fresh lemon verbena sprig
175,Dehydrated Orange Wheel
176,Lemon Peel
177,Lemon Peel (Bitter Covered)
178,Cola candied orange peel
179,Cherry
180,Cucumber Slice
181,Orange Skin
182,Fresh Grapefruit Peel
183,Edible Flower Petal
184,Sage Leaf
185,3 Blackberries
186,Edible Orchid
187,Orange wheels studded with cloves
188,Orange Wheel
189,Fresh Grated Nutmeg
190,Luxardo Cherry
191,Lemon Swath
192,Dehydrated Orange
193,Edible flower
194,Fresh Peach Slice
195,Torched Cinnamon Stick
196,Cinnamon Quill
197,Lemon Zest
198,Orange Zest
199,Sliced Peaches
200,Star anise
201,Chrusciki Cookie**
202,Blood Orange Skin
203,Star Anise
204,Rhubarb Stalk
205,Pineapple Chunks
206,grated
207,Orange Twist
208,2 Pear slices
209,Orange wedge
210,Thyme
211,Kumquats Skewer
212,Orange slice
213,Lime Wheels
214,Young Australian Candied Ginger
215,Xoconostle
216,Black Pepper
217,Edible Flower 
218,Flowers
219,Bing Cherry
220,Lemon wedge
221,Orange Twist and Discard
222,Cinnamon Raisin Bagel Chip
223,Basil Flower
224,Sprig of Rosemary
225,Channeled lemon wheel
226,Lemon Slice
227,Orange Peel Slice
228,Lemon Sugar Rim
229,Kaffir lime leaf (cut lengthwise)
230,Picked Cucumber Ribbon
231,Meyer lemon zest/twist
232,Flamed Lemon Peel
233,Salt Rim
234,Expressed Orange Swath
235,Lime Wheel
236,Seasonal Fruit
237,Lime Wedge
238,Luxardo Cherries
239,Lemon Peel Rind
240,Flamed lemon peel
241,Orange Peel
242,Lotus root
243,Pomegranate Seeds
244,Orange Wedge
245,Sliced Fig
246,Candied Blood Orange Wheel**
247,Candied Pineapple Wheel
248,Duke's lemon
249,Passion Fruit Seeds
250,Long Grapefruit Peel
251,Lime Floral
252,Cilantro
253,Pink Grapefruit wedge
254,Dried Fig
255,Cocoa bean
256,Mint Sprigs
257,Orange coin studded with 2 cloves
258,Cinnamon sticks
259,Mint Oil
260,Grilled Pineapple Wedge
261,Ghost Orange Twist
262,Celery Leaf
263,3 Raspberries
264,Lime Twist
265,Candied ginger
266,Orange or Lemon Peel
267,Dried Ancho Chiles
268,Grapefruit Peel
269,Salt & Chile Pepper Rim*
270,Orange Horse-neck Peel
271,Grapefruit
272,Apricot slices
273,Aged Kaffir Lime Zest
274,Grapefruit twist
275,Apple slices
276,Marshmallow
277,Rhubarb Bitters
278,Mint sprigs
279,Fresh Lemon Zest
280,Candied Thyme
281,Brandied Cherries
282,Thai chili piece
283,twisted
284,Tarragon Sprig
285,Orange Slice
286,Lemon wheel
287,Turmeric Toasted Coconut Flakes
288,Cucumber slice
289,Lemon Wheels
290,3 Lemon Wedges
291,Lemon Wheel with Umbrella
292,Ginger snap crumbles
293,Orange
294,Yerba Mate Tea Sachet
295,Pineapple Wedge
296,Arugula
297,Angostura Bitters
298,6 Muddled (pitted) Cherries
299,Fresh pear
300,Mint Leaves
301,Candied Ginger
302,Lemon Verbena Leaf
303,Parasol
304,Fresh Pineapple Chunks
305,Fuji Apple Slice 
306,Lemon Wedge
307,Cinnamon
308,Lemon Peel Oils
309,apple spheres
310,Pinch bergamot tea leaves
311,Sage
312,Dill
313,Celery Stalk
314,Lemon wheels(floating garnish)
315,Whole Star Anise
316,Fresh cherry
