ingredientId,ingredientName
0,
1,Monin Apple Puree
2,Green Chartreuse
3,Fever-Tree Tonic
4,Almond Cream Soda
5,muddled
6,Funkin Passion Fruit Puree
7,Graham's 20 Year Tawny Port
8,Peach Shrub
9,Celery Bitters
10,Cardamom syrup
11,Fever-Tree Ginger Beer
12,Lemons
13,Lime
14,Fresh Pineapple juice
15,Yuzu-Infused Vieux Pontarlier Absinthe Francaise Superieure
16,Prichard's Lincoln County Lightning
17,Marrakesh Mint Tea
18,Sparkling Rose
19,Nikka Whisky Yoichi Single Malt 15 YO
20,Bar Keep fennel bitters
21,Cold Blue Bottle Coffee
22,Ginger Beer
23,Basil Leaf
24,Bacardi Superior Rum
25,Darjeeling simple syrup
26,Lemon
27,Condensed milk
28,top Prosecco
29,top Ginger Ale
30,Coconut Rum
31,Soda water
32,East Imperial Superior Tonic 
33,Clement Creole Shrubb
34,Raspberry Jello packages
35,Jalapeno stuffed olive
36,El Tesoro Reposado Tequila
37,Earl Grey Syrup
38,White dry white(preferably Sauvignon)
39,Guava Nectar
40,Fresh lime sweet n' sour
41,Passion Fruit (fresh or puree)
42,Vanilla Syrup
43,Gomme syrup
44,Giffard Abricot du Roussillon
45,oz Dehydrated pear slice
46,Rich simple syrup
47,Celery stalk
48,Luxardo Anisette
49,Ginger Ale
50,Egg yolk
51,Pear Bitters
52,Toasted Pecan Syrup
53,Simple Syrup (1.5 : 1)
54,Avua Cachaca Prata
55,Reisetbauer Carrot Eau De Vie
56,Ginger/Cardamom/Honey Syrup
57,Pomegranate Cordial
58,Creole Shrub
59,Applejack
60,top Tonic
61,Snake Oil's House-made Pomegranate Bitters
62,Bourbon Rye
63,Etter Zuger Kirsch
64,Chateau de Montifaud XO Silver
65,Benedictine
66,Blackberries
67,Watermelon
68,large Grapefruit Sorbet
69,Rich Demerara Simple Syrup
70,FAIR Goji Berry Liqueur
71,Pages Elderflower Syrup
72,Giffard Elderflower Liqueur
73,float Sparkling Wine
74,Amaro Nonino Quintessentia
75,Monin Strawberry Puree
76,Nori-Infused Sake
77,top Fever-Tree Mediterranean Tonic Water
78,The Bitter Truth Xocolate Bitters
79,Luxardo Bitter Bianco
80,oz Lemon
81,Bay Leaf Syrup
82,Almond Extract
83,Mint Sprig
84,Caster Sugar
85,Sioux City Sarsparilla Soda
86,Egg White
87,Strawberries
88,zested
89,Sherry
90,Fee Brothers Black Walnut Bitters
91,oz Cinnamon
92,Fee Bros Rhubarb bitters
93,Black Licorice-Infused Angostura Bitters
94,Cocchi Vermouth di Torino
95,Pear flavored Vodka
96,Minta Soda
97,Plantation Pineapple Rum
98,Karlsson's Gold Vodka
99,Bitter
100,Fresh Lemon
101,Citadelle Gin
102,Monin French Raspberry Syrup
103,Lime Sweet n' Sour mix
104,Briottet Creme de Cassis
105,Pineapple
106,Cinnamon Syrup
107,Cloves
108,Citric Acid
109,Molasses
110,top Anchor Christmas Ale 2016
111,Chateau de Montifaud Cognac VS
112,Fresh Coconut Water
113,Horchata
114,fill Soda Water
115,Rhum Agricole-style
116,Compas Box Great King Street Blended Scotch Whisky
117,Krogstad Aquavit
118,Round Pond Meyer Lemon Syrup
119,Glenrothes Bourbon Reserve
120,oz St. Germaine Elderflower Liqueur
121,Cointreau
122,Brandy de Jerez
123,Fentimans Ginger Beer
124,juiced
125,Italian Sparkling Water
126,Light Rum
127,Agave
128,15 YO Sherry
129,Tempus Fugit Gran Classico Bitter
130,Cucumber
131,Dolin Vermouth
132,Fresh lime
133,House-made Spiced Pumpkin Puree
134,Red Wine
135,House-made Honey Syrup
136,House-made Organic Pear Syrup
137,Sugar Syrup
138,Cola
139,fill Champagne
140,few drops Peychaud's Bitters
141,No.3 London Dry Gin or H by HINE
142,Rhubarb Cucumber & Mint-Infused Junipero Gin
143,float Tonic Water
144,Double cream
145,Honey-Ginger Syrup
146,bottle Karlsson's Gold Vodka
147,Demerara Simple Syrup (1:1)
148,Bulleit Rye
149,Fresh pomegranate juice
150,Clover's Gingersnap
151,Wild Turkey 101 Bourbon
152,St. George Absinthe
153,oz Fever Tree Club Soda
154,Yuzu Juice
155,Velvet Falernum
156,fill Club soda
157,Curacao
158,Tomato Juice
159,Cucumber wheels
160,Strega
161,Strawberry-Raspberry Simple Syrup
162,Chateau de Montifaud Pineau des Charentes Blanc
163,Blood Orange Juice
164,Agave Nectar
165,Lemon Verbana Simple
166,Fresh Lemon Juice
167,House-made Apple Pie Bitters
168,Lemon slice
169,Fresh Strawberry Juice w/ Xanthan Gum
170,Momokawa Organic Junmai Ginjo Sake
171,Basil-Infused White Rum
172,Clarified Milk
173,Orange Liqueur
174,Dubonnet Rouge
175,Averna
176,Yuzu
177,Pimms
178,Fresh lemon juice
179,Breck Bourbon
180,Reposado Tequila
181,Bittercube Bitters Jamaican #2
182,The Genuine Curacao Liqueur Clear
183,Lavender bitters
184,7-Spice Syrup
185,Assorted Complementing Botanicals
186,Fresh Basil Leaves
187,Briottet Creme de Mure (Blackberry)
188,D.O.M Benedictine
189,White Rum
190,Pineapple Syrup
191,float Luxardo Amaretto di Saschira
192,Lavender syrup
193,Gooseberry Jam
194,House-made Yellow Shaw-treuse
195,Orgeat Syrup
196,Fresh egg White
197,Seedless Blackberry Jam
198,Lemon Peel (white pith removed and julienned)
199,Thai Basil Syrup
200,Fresh Lime Juice
201,Tempus Fugit Kina L'Aero d'Or
202,Sparkling Water
203,Coco KJ (House-made Coco Lopez)
204,Peach Juice
205,Sherry Vinegar
206,Oatmeal-Infused Karlsson's Gold Vodka
207,House Ginger Beer
208,Orgeat (Almond) Syrup
209,Cucumber slices
210,Cane sugar syrup
211,Lychee
212,Lazzaroni Amaro
213,Orgeat syrup
214,Yogurt Liquor
215,Black Pepper Balsamic Shrub
216,Mendolera
217,Luxardo Fernet
218,Bywater Spice Mix
219,St. Germaine Elderflower Liqueur
220,Orange blossom water
221,Perfect Puree White Peach
222,Ypioca Brasilizar Cachaca Prata Classica
223,Miracle Mile Forbidden Barrel Aged Bitters
224,LemonJuice
225,Pineapple Gum
226,Bay Leaf-Infused Honey Syrup
227,Bittercube cherry bark bitters
228,Salt Tincture
229,Tempus Fugit Alessio Extra Dry Vermouth
230,Calisaya
231,Fresh grapefruit juice
232,Ginger beer
233,Strawberry
234,The Bitter Truth Jerry Thomas Bitters
235,float Gosslings 151 Rum
236,Westland American Single Malt
237,Bittercube Door County Hop Bitters
238,Kosher Salt
239,float Pomegranate liqueur
240,Acid phosphate
241,Chateau de Montifaud Pineau des Charentes Rose
242,Old Overholt Straight Rye Whiskey
243,Smoked Malt
244,Christmas Spirit
245,Coconut Cream
246,Salt
247,Lillet Rose
248,Ancho Reyes Chile Liqueur
249,Honey Syrup
250,Broker's London Dry Gin
251,Fee Brothers Orange Flower Water
252,Pedro Ximenez Sherry
253,Tequila
254,Fresh lime juice
255,Spiced Apricot Syrup
256,oz La Colombe Cold Draft Coffee
257,Olive Juice
258,Brown Sugar
259,Copper & Kings Absinthe
260,La Quintinye Vermouth Rouge
261,Fresh Sage leaves
262,Glenrothes Vintage Reserve
263,Rich Cane Syrup
264,Ancho Reyes Ancho Chile Liqueur
265,Hibiscus Simple Syrup
266,Forgery Earth Day Bitters
267,White Port
268,Old Potrero Straight Rye Whiskey (Toasted Coconut Infused)
269,Lillet Blanc
270,Simple syrup (2:1 sugar water)
271,House-made Rasta Bitters
272,House-made Slivovitz (Plum Brandy)
273,Agave Syrup (1:1 agave to water)
274,beans Cocao beans
275,Vermouth del Professore
276,Peach Puree
277,Sweetened Condensed Milk
278,Fee Brothers Gin Barrel Aged Bitters
279,Luxardo Bitter
280,Pickled okra
281,Ginger-Cinnamon Syrup
282,Coconut Milk
283,Spiced Butter
284,Grapefruit Shrub
285,Watermelon Juice
286,Jamaican Rum
287,Grapefruit flavored Vodka
288,top Apple Cider
289,Kombu tincture
290,Cherry Herring
291,Ypioca Brasilizar Cachaca Prata Reserva Especial
292,Leopold Bros. Bitter
293,Sugar
294,Spiced kuri squash purée
295,Coffee-Infused Lustau East India Solera
296,St. Germain
297,Simple Syrup (equal parts sugar and water)
298,Hophead Vodka
299,Germain-Robin Absinthe
300,Chartreuse
301,Old Fashioned Bitters
302,Cinnamon syrup
303,El Guapo Tonic Bitters
304,Dry Riesling
305,Castilian Tincture
306,Passion Fruit Syrup
307,Ancho Chile-Infused Simple Syrup
308,Hangar 1 Vodka
309,Fever Tree Ginger Beer
310,Lemon Sour
311,Lime juice
312,Chinese Five Spice Bitters
313,Prosecco
314,Tempus Fugit Creme de Cacao
315,Chamomile Tea Syrup
316,float Anchor California Lager
317,Rye Whiskey
318,Rare Wine Co. Charleston Sercial Madeira
319,Fresh mint
320,Pastis Prado
321,Lemon Lime Soda
322,Heavy Cream
323,Alvear PX Sherry
324,Apple & Cinnamon-Infused Karlsson's Gold Vodka
325,top Soda
326,Nutmeg
327,Kiwi
328,White peach puree
329,Apricot-Infused H by HINE
330,Orange liqueur
331,New York Apple Whiskey
332,Rhubarb Juice
333,Basil
334,Bittermens Hellfire Habanero Shrub Bitters
335,Orange Flower Water
336,oz Pinch of Cardamom
337,Small Hands Food orgeat
338,Grüner Veltliner
339,Large Pieces Candied Ginger
340,Lime Juice
341,Fresh Lemon Juice (optional)
342,Orange marmalade
343,Hibiscus/rose syrup
344,Mint
345,IPA
346,float Luxardo Aperitivo
347,Calisaya Liqueur
348,Hamilton Black Jamaican Pot Still Rum
349,Cranberries
350,Fresh Egg White
351,Nigori sake (Unfiltered)
352,Gin Barrel Aged Orange Bitters
353,Red Hawaiian Salt
354,Whiskey Barrel Aged Bitters
355,oz Prosecco
356,Salers Gentiane Aperitif
357,Tippleman's Barrel Smoked Maple Syrup
358,Cherries
359,Boiling water
360,Montenegro Amaro Liquore Italiano
361,Montelobos Mezcal
362,Lustau East India Solera
363,Lo-Fi Gentian Amaro
364,Angostura Orange Bitters
365,top Pear Cider
366,Cold-pressed Apple Cider
367,Luxardo Cherry Syrup
368,Homemade milk chocolate
369,Chilled club soda
370,English Harbour Rum 5 YO
371,Blended Aged Rum
372,Demerara Syrup
373,fill Club Soda
374,Celery Shrub
375,Citrus-flavored Vodka
376,Demerara Syrup (1:1)
377,Fresh lime sweet n' sour mix
378,Luxardo Maraschino Cherry/Cherries
379,Bols Genever
380,rinse St. George Absinthe
381,Cherry tomato
382,Honey syrup (local honey cut 2:1 with water)
383,Green Tabasco
384,Hot coffee
385,Chilled Dry Champagne
386,Topo Chico Mineral Water
387,Tempus Fugit Alessio Vino Chinato
388,Pineapple-Infused Mezcal
389,top Club Soda
390,Orange Sorbet
391,Pear Watercress Puree
392,Muddled Sage Leaves
393,Gossling's 151 Rum
394,Mancino Vermouth Secco
395,Turmeric Coconut Cream
396,Lustau Dry Olorosso Sherry
397,Simple Syrup
398,H by HINE
399,Cannella Cinnamon Cordial
400,The Bitter Truth Grapefruit Bitters
401,Clarified Coconut Sugar Blood Orange Cordial
402,Denizen Aged White Rum 
403,Luxardo Aperitivo
404,Chopped pineapple
405,Pepper Corns
406,splash Perrier Grapefruit
407,Rhum Agricole
408,Broker's Gin
409,Luxardo Slivovitz
410,The Genuine Curacao Liqueur Blue
411,Egg Whites
412,Regans' Orange Bitters No. 6
413,rinse Vieux Pontarlier Absinthe Francaise Superieure
414,Cloves torched & muddled
415,Black Salt Tincture
416,Sugar Rich Simple
417,Milk
418,Vermut Vermouth
419,oz Sliced plum
420,Lemon-Celery Bitters
421,Basil Leaves
422,Woodchuck Pumpkin Cider
423,Old Forester Bonded Bourbon
424,Luxardo Amaro Abano
425,Red Vermouth
426,Noyeau de Poissy B
427,Pepperoncini
428,Medium Carrot
429,Roasted Cherry
430,Pear Sage Foam
431,Demerara Syrup (2:1)
432,Mango Juice
433,float Prosecco
434,Compass Box Great King Street Glasgow Blend
435,Cacao
436,Bar Keep Lavender Spice Bitters
437,Cream
438,Luxardo Orgeat Syrup
439,Cucumbers muddled
440,Truffle Tincture
441,BarSol Perfecto Amor (Aperitif Wine)
442,Fresh Cider
443,Apple Water
444,Whole Peppercorns
445,Sugar Snap Peas
446,Fino Sherry
447,Bitters
448,Fresh pineapple juice
449,Maestro Dobel Diamante Tequila
450,Beet Thyme Reduction
451,Sweetened Apple Cider
452,Orange-scented Maple Syrup
453,Lustau Amontillado Sherry
454,Fresh pressed Apple Cider
455,Lustau Pedro Ximénez Sherry
456,Bittercube Jamaican #2 Bitters
457,Passion fruit
458,Avua Amburana Cachaça
459,Noilly Prat Dry Vermouth
460,Fee Brother's Orange Bitters
461,Lime wedges
462,float Pisco
463,Orange Blossom Water
464,Triple Sec
465,New York Apple Whisky
466,Grapefruit juice
467,Fennel Bitters
468,Aged Rum
469,Fever-Tree Indian Tonic
470,Old Tom Gin
471,Mole Bitters
472,HINE Rare VSOP
473,Simple Syrup (1:1)
474,Licor 43
475,Lemon Bitters
476,F. Meyer Mirabelle (Yellow Plum)
477,Chinaco Reposado Tequila
478,Thyme Simple Syrup
479,Rose Poached Pear Syrup
480,Peated Kola Nut Tincture
481,Heavy Whipping Cream
482,Brut Champagne
483,Nocino
484,House Cola Syrup
485,Apple Cider Reduction
486,Braulio Amaro
487,Jamaica basil flower syrup
488,float Mango Flavored Rum
489,Cava
490,Strawberry shrub
491,Chocolate Bitters
492,top Sparkling Wine
493,Black tea syrup
494,Junipero Gin
495,Zirbenz Stone Pine
496,Anchor Christmas Ale 2016
497,Coconut milk
498,Dolin Rouge Vermouth
499,Napoleon Amontillado
500,Absinthe
501,Cinnamon-Chipotle Syrup
502,Bittermens Orange Cream Citrate
503,Fresh orange juice
504,Honey
505,Hot water
506,Vanilla
507,Dry Oloroso Sherry
508,Lime juice (freshly squeezed)
509,Honey-Pear Liqueur
510,Rubarb Bitters
511,Round Pond Blood Orange Syrup
512,Tempus Fugit Spirits Alessio Vermouth di Torino
513,Semper Fi White Whiskey
514,Mint sprig
515,Cinnamon honey syrup
516,Wild Hibiscus Tea
517,Don's Mix
518,Fresh Shibori Yuzu juice
519,Lovage Leaves
520,Chateau de Montifaud Reserve Speciale Michel Vallet
521,Dry Vermouth
522,Fig & Cinnamon Syrup
523,Tempus Fugit Creme de Noyaux
524,Cherry-Infused Vodka
525,Ice Cubes
526,Barley Tea-Infused Nikka Coffey Grain Whisky
527,Vanilla Ice Cream
528,Luxardo Limoncello
529,Dr. Adam's Boker's bitters
530,Sweet vermouth
531,oz Champagne (Sparkling Wine)
532,Fresh Grapefruit Juice
533,Celery Root Puree
534,Cinnamon stick
535,Fresh Cranberries
536,Thai chili
537,Soda
538,rinse Montanaro Vermouth
539,Orange bitters
540,Fresh ginger
541,Pilon Syrup
542,Cardamaro
543,Fresh Apple Juice
544,Fresh Passion Fruit
545,Cognac
546,Brandy
547,Chinaco Blanco Tequila
548,Demerara
549,Osha Falernum
550,Pink Pigeon Rum
551,Rich Wild Sage Honey Syrup
552,Hidalgo La Gitana Manzanilla Sherry
553,lemon Lemon
554,top Anchor California Lager
555,Grenadine
556,Junmai Sake
557,Smith & Cross
558,Dry Amontillado Sherry
559,Angostura bitters (optional)
560,Pineapple Sorbet
561,C. Drouin Pommeau de Normandie
562,Dolin Blanc
563,Hepps Ghost Pepper Salt
564,Bittermens Elemakule Tiki Bitters
565,BarSol Supremo Moste Verde Italia Pisco
566,Byrrh Grand Quinquina
567,Vanilla Powder
568,Rittenhouse Straight Rye Whisky
569,float Coconut foam
570,Fuji Apple Cider
571,Amalfi Lemon
572,Jerry Thomas Bitters
573,Sweet Vermouth
574,Fresh lemon syrup
575,Ginger Liqueur
576,California Poppy Oil
577,Hella hula bitters
578,Orange Cordial
579,Deschutes Fresh Squeezed IPA (from tap)
580,Pear Syrup
581,Luxardo Triplum (Triple Sec)
582,top Founders Porter
583,Roasted Cherries
584,Small Hand Foods Gum Syrup
585,fill Soda water
586,Japanese Whisky
587,Amer Picon
588,Orgeat
589,Hangar 1 Buddha's Hand Citron Vodka
590,Tonic Water
591,Apple Brandy
592,float English Harbour Rum
593,Rhubarb Infused Gin
594,BarSol Selecto Italia Pisco
595,Lager
596,Ghost-Pepper-Infused Campari
597,Perfect Puree Apricot
598,Ginger Citrus Agave Blend
599,Luxardo Angioletto (Hazelnut Liqueur)
600,Simple Syrup (2:1)
601,Passion fruit puree
602,Duplais Swiss Absinthe Blanche
603,Mole
604,House-made Simple Syrup
605,Fever-Tree Bitter Lemon
606,Blanc Vermouth
607,Cynar
608,to fill Anchor California Lager
609,Xtabentun Liqueur (honey
610,Genever
611,Champagne
612,Lemon zest
613,Monin Cane Syrup
614,Pontarlier Anis
615,C. Drouin Calvados Selection
616,Chilled Dry White Wine
617,Pumpkin Puree
618,House-made Roasted Banana Bitters (or Bittermens Tiki Bitters)
619,Nikka Coffey Grain Whisky
620,Vieux Pontarlier Absinthe Francaise Superieure
621,Hibiscus syrup
622,Orange Cream Citrate
